Time,RainAmoutPredicted[mm/h],RainAmoutGT[mm/h]
2015-01-05 11:10:00,0.0,0.0
2015-01-05 11:20:00,0.0,0.0
2015-01-05 11:30:00,0.0,0.0
2015-01-05 11:40:00,0.0,0.0
2015-01-05 11:50:00,0.0,0.0
2015-01-05 12:00:00,0.0,0.0
2015-01-05 12:10:00,0.0,0.0
2015-01-05 12:20:00,0.0,0.0
2015-01-05 12:30:00,0.0,0.0
2015-01-05 12:40:00,0.0,0.0
2015-01-05 12:50:00,0.0,0.0
2015-01-05 13:00:00,0.0,0.0
2015-01-05 13:10:00,0.0,0.0
2015-01-05 13:20:00,0.0,0.0
2015-01-05 13:30:00,0.0,0.0
2015-01-05 13:40:00,0.0,0.0
2015-01-05 13:50:00,0.0,0.0
2015-01-05 14:00:00,0.0,0.0
2015-01-05 14:10:00,0.0,0.0
2015-01-05 14:20:00,0.0,0.0
2015-01-05 14:30:00,0.0,0.0
2015-01-05 14:40:00,0.0,0.0
2015-01-05 14:50:00,0.0,0.0
2015-01-05 15:00:00,0.0,0.0
2015-01-05 15:10:00,0.0,0.0
2015-01-05 15:20:00,0.0,0.0
2015-01-05 15:30:00,0.0,0.0
2015-01-05 15:40:00,0.0,0.0
2015-01-05 15:50:00,0.0,0.0
2015-01-05 16:00:00,0.0,0.0
2015-01-05 16:10:00,0.0,0.0
2015-01-05 16:20:00,0.0,0.0
2015-01-05 16:30:00,0.0,0.0
2015-01-05 16:40:00,0.0,0.0
2015-01-05 16:50:00,0.0,0.0
2015-01-05 17:00:00,0.0,0.0
2015-01-05 17:10:00,0.0,0.0
2015-01-05 17:20:00,0.0,0.0
2015-01-05 17:30:00,0.0,0.0
2015-01-05 17:40:00,0.0,0.0
2015-01-05 17:50:00,0.0,0.0
2015-01-05 18:00:00,0.0,0.0
2015-01-05 18:10:00,0.0,0.0
2015-01-05 18:20:00,0.0,0.0
2015-01-05 18:30:00,0.0,0.0
2015-01-05 18:40:00,0.0,0.0
2015-01-05 18:50:00,0.0,0.0
2015-01-05 19:00:00,0.0,0.0
2015-01-05 19:10:00,0.0,0.0
2015-01-05 19:20:00,0.0,0.0
2015-01-05 19:30:00,0.0,0.0
2015-01-05 19:40:00,0.0,0.0
2015-01-05 19:50:00,0.0,0.0
2015-01-05 20:00:00,0.0,0.0
2015-01-05 20:10:00,0.0,0.0
2015-01-05 20:20:00,0.0,0.0
2015-01-05 20:30:00,0.0,0.0
2015-01-05 20:40:00,0.0,0.0
2015-01-05 20:50:00,0.0,0.0
2015-01-05 21:00:00,0.0,0.0
2015-01-05 21:10:00,0.0,0.0
2015-01-05 21:20:00,0.0,0.0
2015-01-05 21:30:00,0.0,0.0
2015-01-05 21:40:00,0.0,0.0
2015-01-05 21:50:00,0.0,0.0
2015-01-05 22:00:00,0.0,0.0
2015-01-05 22:10:00,0.0,0.0
2015-01-05 22:20:00,0.0,0.0
2015-01-05 22:30:00,0.0,0.0
2015-01-05 22:40:00,0.0,0.0
2015-01-05 22:50:00,0.0,0.0
2015-01-05 23:00:00,0.0,0.0
2015-01-05 23:10:00,0.0,0.0
2015-01-05 23:20:00,0.0,0.0
2015-01-05 23:30:00,0.0,0.0
2015-01-05 23:40:00,0.0,0.0
2015-01-05 23:50:00,0.0,0.0
2015-01-06 00:00:00,0.0,0.0
2015-01-06 00:10:00,0.0,0.0
2015-01-06 00:20:00,0.0,0.0
2015-01-06 00:30:00,0.0,0.0
2015-01-06 00:40:00,0.0,0.0
2015-01-06 00:50:00,0.0,0.0
2015-01-06 01:00:00,0.0,0.0
2015-01-06 01:10:00,0.0,0.0
2015-01-06 01:20:00,0.0,0.0
2015-01-06 01:30:00,0.0,0.0
2015-01-06 01:40:00,0.0,0.0
2015-01-06 01:50:00,0.0,0.0
2015-01-06 02:00:00,0.0,0.0
2015-01-06 02:10:00,0.0,0.0
2015-01-06 02:20:00,0.0,0.0
2015-01-06 02:30:00,0.0,0.0
2015-01-06 02:40:00,0.0,0.0
2015-01-06 02:50:00,0.0,0.0
2015-01-06 03:00:00,0.0,0.0
2015-01-06 03:10:00,0.0,0.0
2015-01-06 03:20:00,0.0,0.0
2015-01-06 03:30:00,0.0,0.0
2015-01-06 03:40:00,0.0,0.0
2015-01-06 03:50:00,0.0,0.0
2015-01-06 04:00:00,0.0,0.0
2015-01-06 04:10:00,0.0,0.0
2015-01-06 04:20:00,0.0,0.0
2015-01-06 04:30:00,0.0,0.0
2015-01-06 04:40:00,0.0,0.0
2015-01-06 04:50:00,0.0,0.0
2015-01-06 05:00:00,0.0,0.0
2015-01-06 05:10:00,0.0,0.0
2015-01-06 05:20:00,0.0,0.0
2015-01-06 05:30:00,0.0,0.0
2015-01-06 05:40:00,0.0,0.0
2015-01-06 05:50:00,0.0,0.0
2015-01-06 06:00:00,0.0,0.0
2015-01-06 06:10:00,0.0,0.0
2015-01-06 06:20:00,0.0,0.0
2015-01-06 06:30:00,0.0,0.0
2015-01-06 06:40:00,0.0,0.0
2015-01-06 06:50:00,0.0,0.0
2015-01-06 07:00:00,0.0,0.0
2015-01-06 07:10:00,0.0,0.0
2015-01-06 07:20:00,0.0,0.0
2015-01-06 07:30:00,0.0,0.0
2015-01-06 07:40:00,0.0,0.0
2015-01-06 07:50:00,0.0,0.0
2015-01-06 08:00:00,0.98349047,0.0
2015-01-06 08:10:00,0.0,0.0
2015-01-06 08:20:00,0.0,0.0
2015-01-06 08:30:00,0.0,0.0
2015-01-06 08:40:00,0.0,0.0
2015-01-06 08:50:00,0.0,0.0
2015-01-06 09:00:00,0.0,0.0
2015-01-06 09:10:00,0.0,0.0
2015-01-06 09:20:00,0.0,0.0
2015-01-06 09:30:00,0.0,0.0
2015-01-06 09:40:00,0.0,0.0
2015-01-06 09:50:00,0.0,0.0
2015-01-06 10:00:00,0.0,0.0
2015-01-06 10:10:00,0.0,0.0
2015-01-06 10:20:00,0.0,0.0
2015-01-06 10:30:00,0.7652677,0.0
2015-01-06 10:40:00,0.0,0.0
2015-01-06 10:50:00,0.99506897,0.0
2015-01-06 11:00:00,1.7377442,0.0
2015-01-06 11:10:00,1.4667886,0.0
2015-01-06 11:20:00,0.9940371,0.0
2015-01-06 11:30:00,0.5184442,0.0
2015-01-06 11:40:00,0.7504181,0.0
2015-01-06 11:50:00,1.7199948,0.0
2015-01-06 12:00:00,3.1849608,0.0
2015-01-06 12:10:00,1.7221886,0.0
2015-01-06 12:20:00,0.9938798,0.0
2015-01-06 12:30:00,0.7382487,0.0
2015-01-06 12:40:00,0.98512167,0.0
2015-01-06 12:50:00,0.0,0.0
2015-01-06 13:00:00,0.0,0.0
2015-01-06 13:10:00,0.0,0.0
2015-01-06 13:20:00,1.1478863,0.0
2015-01-06 13:30:00,1.67847,0.0
2015-01-06 13:40:00,0.0,0.0
2015-01-06 13:50:00,0.7640464,0.0
2015-01-06 14:00:00,2.240102,0.0
2015-01-06 14:10:00,1.2718749,0.0
2015-01-06 14:20:00,0.72650146,0.0
2015-01-06 14:30:00,0.0,0.0
2015-01-06 14:40:00,0.9307189,0.0
2015-01-06 14:50:00,1.9499733,0.0
2015-01-06 15:00:00,0.0,0.0
2015-01-06 15:10:00,0.53945035,0.0
2015-01-06 15:20:00,0.0,0.0
2015-01-06 15:30:00,1.4600943,0.0
2015-01-06 15:40:00,2.2054899,0.0
2015-01-06 15:50:00,0.0,0.0
2015-01-06 16:00:00,0.0,0.0
2015-01-06 16:10:00,0.0,0.0
2015-01-06 16:20:00,0.0,0.0
2015-01-06 16:30:00,0.0,0.0
2015-01-06 16:40:00,0.72933644,0.0
2015-01-06 16:50:00,0.0,0.0
2015-01-06 17:00:00,0.0,0.0
2015-01-06 17:10:00,0.0,0.0
2015-01-06 17:20:00,1.2097847,0.0
2015-01-06 17:30:00,0.0,0.0
2015-01-06 17:40:00,0.0,0.0
2015-01-06 17:50:00,0.0,0.0
2015-01-06 18:00:00,0.0,0.0
2015-01-06 18:10:00,0.0,0.0
2015-01-06 18:20:00,0.0,0.0
2015-01-06 18:30:00,0.0,0.0
2015-01-06 18:40:00,1.0132403,0.0
2015-01-06 18:50:00,0.5141097,0.0
2015-01-06 19:00:00,0.0,0.0
2015-01-06 19:10:00,0.0,0.0
2015-01-06 19:20:00,0.0,0.0
2015-01-06 19:30:00,0.0,0.0
2015-01-06 19:40:00,0.0,0.0
2015-01-06 19:50:00,0.0,0.0
2015-01-06 20:00:00,0.0,0.0
2015-01-06 20:10:00,0.0,0.0
2015-01-06 20:20:00,0.0,0.0
2015-01-06 20:30:00,0.0,0.0
2015-01-06 20:40:00,0.0,0.0
2015-01-06 20:50:00,0.0,0.0
2015-01-06 21:00:00,0.0,0.0
2015-01-06 21:10:00,0.7461092,0.0
2015-01-06 21:20:00,0.0,0.0
2015-01-06 21:30:00,0.97097874,0.0
2015-01-06 21:40:00,1.7083536,0.0
2015-01-06 21:50:00,1.4597033,0.0
2015-01-06 22:00:00,0.98655015,0.0
2015-01-06 22:10:00,0.0,0.0
2015-01-06 22:20:00,0.7307944,0.0
2015-01-06 22:30:00,1.7352707,0.0
2015-01-06 22:40:00,3.185518,0.0
2015-01-06 22:50:00,1.7427548,0.0
2015-01-06 23:00:00,1.0192087,0.0
2015-01-06 23:10:00,0.75599855,0.0
2015-01-06 23:20:00,0.97729474,0.0
2015-01-06 23:30:00,0.0,0.0
2015-01-06 23:40:00,0.0,0.0
2015-01-06 23:50:00,0.0,0.0
2015-01-07 00:00:00,1.1954249,0.0
2015-01-07 00:10:00,1.6817446,0.0
2015-01-07 00:20:00,0.0,0.0
2015-01-07 00:30:00,0.7352542,0.0
2015-01-07 00:40:00,2.1979406,0.0
2015-01-07 00:50:00,1.2856,0.0
2015-01-07 01:00:00,0.75208265,0.0
2015-01-07 01:10:00,0.0,0.0
2015-01-07 01:20:00,0.8955598,0.0
2015-01-07 01:30:00,1.9421943,0.0
2015-01-07 01:40:00,0.0,0.0
2015-01-07 01:50:00,0.51108205,0.0
2015-01-07 02:00:00,0.0,0.0
2015-01-07 02:10:00,1.3979481,0.0
2015-01-07 02:20:00,2.146476,0.0
2015-01-07 02:30:00,0.0,0.0
2015-01-07 02:40:00,0.0,0.0
2015-01-07 02:50:00,0.0,0.0
2015-01-07 03:00:00,0.0,0.0
2015-01-07 03:10:00,0.0,0.0
2015-01-07 03:20:00,0.7279758,0.0
2015-01-07 03:30:00,0.0,0.0
2015-01-07 03:40:00,0.0,0.0
2015-01-07 03:50:00,0.0,0.0
2015-01-07 04:00:00,1.2095,0.0
2015-01-07 04:10:00,0.0,0.0
2015-01-07 04:20:00,0.0,0.0
2015-01-07 04:30:00,0.0,0.0
2015-01-07 04:40:00,0.0,0.0
2015-01-07 04:50:00,0.0,0.0
2015-01-07 05:00:00,0.0,0.0
2015-01-07 05:10:00,0.0,0.0
2015-01-07 05:20:00,0.97365314,0.0
2015-01-07 05:30:00,0.0,0.0
2015-01-07 05:40:00,0.0,0.0
2015-01-07 05:50:00,0.0,0.0
2015-01-07 06:00:00,0.0,0.0
2015-01-07 06:10:00,0.0,0.0
2015-01-07 06:20:00,0.0,0.0
2015-01-07 06:30:00,0.0,0.0
2015-01-07 06:40:00,0.0,0.0
2015-01-07 06:50:00,0.0,0.0
2015-01-07 07:00:00,0.0,0.0
2015-01-07 07:10:00,0.0,0.0
2015-01-07 07:20:00,0.0,0.0
2015-01-07 07:30:00,0.0,0.0
2015-01-07 07:40:00,0.0,0.0
2015-01-07 07:50:00,0.7442236,0.0
2015-01-07 08:00:00,0.0,0.0
2015-01-07 08:10:00,0.9930355,0.0
2015-01-07 08:20:00,1.7242508,0.0
2015-01-07 08:30:00,1.4502972,0.0
2015-01-07 08:40:00,0.97218335,0.0
2015-01-07 08:50:00,0.0,0.0
2015-01-07 09:00:00,0.74937075,0.0
2015-01-07 09:10:00,1.7066227,0.0
2015-01-07 09:20:00,3.1854227,0.0
2015-01-07 09:30:00,1.725054,0.0
2015-01-07 09:40:00,0.966309,0.0
2015-01-07 09:50:00,0.7191945,0.0
2015-01-07 10:00:00,0.91933554,0.0
2015-01-07 10:10:00,0.0,0.0
2015-01-07 10:20:00,0.0,0.0
2015-01-07 10:30:00,0.0,0.0
2015-01-07 10:40:00,1.212788,0.0
2015-01-07 10:50:00,1.7004111,0.0
2015-01-07 11:00:00,0.0,0.0
2015-01-07 11:10:00,0.73191047,0.0
2015-01-07 11:20:00,2.203283,0.0
2015-01-07 11:30:00,1.2197118,0.0
2015-01-07 11:40:00,0.68993586,0.0
2015-01-07 11:50:00,0.0,0.0
2015-01-07 12:00:00,1.0040087,0.0
2015-01-07 12:10:00,1.9653019,0.0
2015-01-07 12:20:00,0.0,0.0
2015-01-07 12:30:00,0.55841327,0.0
2015-01-07 12:40:00,0.0,0.0
2015-01-07 12:50:00,1.527256,0.0
2015-01-07 13:00:00,2.2533524,0.0
2015-01-07 13:10:00,0.0,0.0
2015-01-07 13:20:00,0.0,0.0
2015-01-07 13:30:00,0.0,0.0
2015-01-07 13:40:00,0.0,0.0
2015-01-07 13:50:00,0.0,0.0
2015-01-07 14:00:00,0.72063416,0.0
2015-01-07 14:10:00,0.0,0.0
2015-01-07 14:20:00,0.0,0.0
2015-01-07 14:30:00,0.0,0.0
2015-01-07 14:40:00,1.1988773,0.0
2015-01-07 14:50:00,0.0,0.0
2015-01-07 15:00:00,0.0,0.0
2015-01-07 15:10:00,0.0,0.0
2015-01-07 15:20:00,0.0,0.0
2015-01-07 15:30:00,0.0,0.0
2015-01-07 15:40:00,0.0,0.0
2015-01-07 15:50:00,0.0,0.0
2015-01-07 16:00:00,0.0,0.0
2015-01-07 16:10:00,0.0,0.0
2015-01-07 16:20:00,0.0,0.0
2015-01-07 16:30:00,0.0,0.0
2015-01-07 16:40:00,0.0,0.0
2015-01-07 16:50:00,0.0,0.0
2015-01-07 17:00:00,0.0,0.0
2015-01-07 17:10:00,0.0,0.0
2015-01-07 17:20:00,0.0,0.0
2015-01-07 17:30:00,0.0,0.0
2015-01-07 17:40:00,0.0,0.0
2015-01-07 17:50:00,0.0,0.0
2015-01-07 18:00:00,0.0,0.0
2015-01-07 18:10:00,0.0,0.0
2015-01-07 18:20:00,0.0,0.0
2015-01-07 18:30:00,0.0,0.0
2015-01-07 18:40:00,0.0,0.0
2015-01-07 18:50:00,0.0,0.0
2015-01-07 19:00:00,0.0,0.0
2015-01-07 19:10:00,0.0,0.0
2015-01-07 19:20:00,0.0,0.0
2015-01-07 19:30:00,0.0,0.0
2015-01-07 19:40:00,0.0,0.0
2015-01-07 19:50:00,0.0,0.0
2015-01-07 20:00:00,0.0,0.0
2015-01-07 20:10:00,0.0,0.0
2015-01-07 20:20:00,0.0,0.0
2015-01-07 20:30:00,0.0,0.0
2015-01-07 20:40:00,0.0,0.0
2015-01-07 20:50:00,0.0,0.0
2015-01-07 21:00:00,0.0,0.0
2015-01-07 21:10:00,0.0,0.0
2015-01-07 21:20:00,0.0,0.0
2015-01-07 21:30:00,0.0,0.0
2015-01-07 21:40:00,0.0,0.0
2015-01-07 21:50:00,0.0,0.0
2015-01-07 22:00:00,0.0,0.0
2015-01-07 22:10:00,0.0,0.0
2015-01-07 22:20:00,0.0,0.0
2015-01-07 22:30:00,0.0,0.0
2015-01-07 22:40:00,0.0,0.0
2015-01-07 22:50:00,0.0,0.0
2015-01-07 23:00:00,0.0,0.0
2015-01-07 23:10:00,0.0,0.0
2015-01-07 23:20:00,0.0,0.0
2015-01-07 23:30:00,0.0,0.0
2015-01-07 23:40:00,0.0,0.0
2015-01-07 23:50:00,0.0,0.0
2015-01-08 00:00:00,0.0,0.0
2015-01-08 00:10:00,0.0,0.0
2015-01-08 00:20:00,0.0,0.0
2015-01-08 00:30:00,0.0,0.0
2015-01-08 00:40:00,0.0,0.0
2015-01-08 00:50:00,0.0,0.0
2015-01-08 01:00:00,0.0,0.0
2015-01-08 01:10:00,0.0,0.0
2015-01-08 01:20:00,0.0,0.0
2015-01-08 01:30:00,0.0,0.0
2015-01-08 01:40:00,0.0,0.0
2015-01-08 01:50:00,0.0,0.0
2015-01-08 02:00:00,0.0,0.0
2015-01-08 02:10:00,0.0,0.0
2015-01-08 02:20:00,0.0,0.0
2015-01-08 02:30:00,0.0,0.0
2015-01-08 02:40:00,0.99102545,0.0
2015-01-08 02:50:00,0.0,0.0
2015-01-08 03:00:00,0.0,0.0
2015-01-08 03:10:00,0.0,0.0
2015-01-08 03:20:00,0.0,0.0
2015-01-08 03:30:00,0.0,0.0
2015-01-08 03:40:00,0.0,0.0
2015-01-08 03:50:00,0.0,0.0
2015-01-08 04:00:00,0.0,0.0
2015-01-08 04:10:00,0.0,0.0
2015-01-08 04:20:00,0.0,0.0
2015-01-08 04:30:00,0.0,0.0
2015-01-08 04:40:00,0.0,0.0
2015-01-08 04:50:00,0.0,0.0
2015-01-08 05:00:00,0.0,0.0
2015-01-08 05:10:00,0.73930806,0.0
2015-01-08 05:20:00,0.0,0.0
2015-01-08 05:30:00,0.98602,0.0
2015-01-08 05:40:00,1.7352775,0.0
2015-01-08 05:50:00,1.459026,0.0
2015-01-08 06:00:00,0.95695335,0.0
2015-01-08 06:10:00,0.0,0.0
2015-01-08 06:20:00,0.73238033,0.0
2015-01-08 06:30:00,1.7229861,0.0
2015-01-08 06:40:00,3.1851938,0.0
2015-01-08 06:50:00,1.7477295,0.0
2015-01-08 07:00:00,1.0242158,0.0
2015-01-08 07:10:00,0.76011467,0.0
2015-01-08 07:20:00,1.0291699,0.0
2015-01-08 07:30:00,0.0,0.0
2015-01-08 07:40:00,0.0,0.0
2015-01-08 07:50:00,0.0,0.0
2015-01-08 08:00:00,1.1857342,0.0
2015-01-08 08:10:00,1.6922327,0.0
2015-01-08 08:20:00,0.0,0.0
2015-01-08 08:30:00,0.7286894,0.0
2015-01-08 08:40:00,2.1848552,0.0
2015-01-08 08:50:00,1.2719452,0.0
2015-01-08 09:00:00,0.7448247,0.0
2015-01-08 09:10:00,0.0,0.0
2015-01-08 09:20:00,0.9332596,0.0
2015-01-08 09:30:00,1.9558423,0.0
2015-01-08 09:40:00,0.0,0.0
2015-01-08 09:50:00,0.50094336,0.0
2015-01-08 10:00:00,0.0,0.0
2015-01-08 10:10:00,1.4596381,0.0
2015-01-08 10:20:00,2.194754,0.0
2015-01-08 10:30:00,0.0,0.0
2015-01-08 10:40:00,0.0,0.0
2015-01-08 10:50:00,0.0,0.0
2015-01-08 11:00:00,0.0,0.0
2015-01-08 11:10:00,0.0,0.0
2015-01-08 11:20:00,0.72622013,0.0
2015-01-08 11:30:00,0.0,0.0
2015-01-08 11:40:00,0.0,0.0
2015-01-08 11:50:00,0.0,0.0
2015-01-08 12:00:00,1.2199461,0.0
2015-01-08 12:10:00,0.0,0.0
2015-01-08 12:20:00,0.0,0.0
2015-01-08 12:30:00,0.0,0.0
2015-01-08 12:40:00,0.0,0.0
2015-01-08 12:50:00,0.0,0.0
2015-01-08 13:00:00,0.0,0.0
2015-01-08 13:10:00,0.0,0.0
2015-01-08 13:20:00,0.9893574,0.0
2015-01-08 13:30:00,0.0,0.0
2015-01-08 13:40:00,0.0,0.0
2015-01-08 13:50:00,0.0,0.0
2015-01-08 14:00:00,0.0,0.0
2015-01-08 14:10:00,0.0,0.0
2015-01-08 14:20:00,0.0,0.0
2015-01-08 14:30:00,0.0,0.0
2015-01-08 14:40:00,0.0,0.0
2015-01-08 14:50:00,0.0,0.0
2015-01-08 15:00:00,0.0,0.0
2015-01-08 15:10:00,0.0,0.0
2015-01-08 15:20:00,0.0,0.0
2015-01-08 15:30:00,0.0,0.0
2015-01-08 15:40:00,0.0,0.0
2015-01-08 15:50:00,0.75357366,0.0
2015-01-08 16:00:00,0.0,0.0
2015-01-08 16:10:00,1.0154585,0.0
2015-01-08 16:20:00,1.7389408,0.0
2015-01-08 16:30:00,1.4426378,0.0
2015-01-08 16:40:00,0.9681301,0.0
2015-01-08 16:50:00,0.0,0.0
2015-01-08 17:00:00,0.72997123,0.0
2015-01-08 17:10:00,1.7279949,0.0
2015-01-08 17:20:00,3.1850002,0.0
2015-01-08 17:30:00,1.7261826,0.0
2015-01-08 17:40:00,1.0059527,0.0
2015-01-08 17:50:00,0.731015,0.0
2015-01-08 18:00:00,0.9557792,0.0
2015-01-08 18:10:00,0.0,0.0
2015-01-08 18:20:00,0.0,0.0
2015-01-08 18:30:00,0.0,0.0
2015-01-08 18:40:00,1.0818493,0.0
2015-01-08 18:50:00,1.6337404,0.0
2015-01-08 19:00:00,0.0,0.0
2015-01-08 19:10:00,0.7386678,0.0
2015-01-08 19:20:00,2.1865895,0.0
2015-01-08 19:30:00,1.2352225,0.0
2015-01-08 19:40:00,0.66975296,0.0
2015-01-08 19:50:00,0.0,0.0
2015-01-08 20:00:00,0.9326075,0.0
2015-01-08 20:10:00,1.9416054,0.0
2015-01-08 20:20:00,0.0,0.0
2015-01-08 20:30:00,0.561435,0.0
2015-01-08 20:40:00,0.0,0.0
2015-01-08 20:50:00,1.4606607,0.0
2015-01-08 21:00:00,2.2218213,0.0
2015-01-08 21:10:00,0.0,0.0
2015-01-08 21:20:00,0.0,0.0
2015-01-08 21:30:00,0.0,0.0
2015-01-08 21:40:00,0.0,0.0
2015-01-08 21:50:00,0.0,0.0
2015-01-08 22:00:00,0.7181589,0.0
2015-01-08 22:10:00,0.0,0.0
2015-01-08 22:20:00,0.0,0.0
2015-01-08 22:30:00,0.0,0.0
2015-01-08 22:40:00,1.2037599,0.0
2015-01-08 22:50:00,0.0,0.0
2015-01-08 23:00:00,0.0,0.0
2015-01-08 23:10:00,0.0,0.0
2015-01-08 23:20:00,0.0,0.0
2015-01-08 23:30:00,0.0,0.0
2015-01-08 23:40:00,0.0,0.0
2015-01-08 23:50:00,0.0,0.0
2015-01-09 00:00:00,0.9867436,0.0
2015-01-09 00:10:00,0.0,0.0
2015-01-09 00:20:00,0.0,0.0
2015-01-09 00:30:00,0.0,0.0
2015-01-09 00:40:00,0.0,0.0
2015-01-09 00:50:00,0.0,0.0
2015-01-09 01:00:00,0.0,0.0
2015-01-09 01:10:00,0.0,0.0
2015-01-09 01:20:00,0.0,0.0
2015-01-09 01:30:00,0.0,0.0
2015-01-09 01:40:00,0.0,0.0
2015-01-09 01:50:00,0.0,0.0
2015-01-09 02:00:00,0.0,0.0
2015-01-09 02:10:00,0.0,0.0
2015-01-09 02:20:00,0.0,0.0
2015-01-09 02:30:00,0.74714655,0.0
2015-01-09 02:40:00,0.0,0.0
2015-01-09 02:50:00,0.9740755,0.0
2015-01-09 03:00:00,1.7232264,0.0
2015-01-09 03:10:00,1.4668232,0.0
2015-01-09 03:20:00,0.9805568,0.0
2015-01-09 03:30:00,0.0,0.0
2015-01-09 03:40:00,0.743501,0.0
2015-01-09 03:50:00,1.7198404,0.0
2015-01-09 04:00:00,3.1852734,0.0
2015-01-09 04:10:00,1.7096379,0.0
2015-01-09 04:20:00,0.9763441,0.0
2015-01-09 04:30:00,0.735277,0.0
2015-01-09 04:40:00,0.97421896,0.0
2015-01-09 04:50:00,0.0,0.0
2015-01-09 05:00:00,0.0,0.0
2015-01-09 05:10:00,0.0,0.0
2015-01-09 05:20:00,1.235124,0.0
2015-01-09 05:30:00,1.7168226,0.0
2015-01-09 05:40:00,0.0,0.0
2015-01-09 05:50:00,0.7492051,0.0
2015-01-09 06:00:00,2.2069244,0.0
2015-01-09 06:10:00,1.2312635,0.0
2015-01-09 06:20:00,0.73262376,0.0
2015-01-09 06:30:00,0.0,0.0
2015-01-09 06:40:00,0.9874282,0.0
2015-01-09 06:50:00,1.9604992,0.0
2015-01-09 07:00:00,0.0,0.0
2015-01-09 07:10:00,0.0,0.0
2015-01-09 07:20:00,0.0,0.0
2015-01-09 07:30:00,1.4681424,0.0
2015-01-09 07:40:00,2.2020862,0.0
2015-01-09 07:50:00,0.0,0.0
2015-01-09 08:00:00,0.0,0.0
2015-01-09 08:10:00,0.0,0.0
2015-01-09 08:20:00,0.0,0.0
2015-01-09 08:30:00,0.0,0.0
2015-01-09 08:40:00,0.7310865,0.0
2015-01-09 08:50:00,0.0,0.0
2015-01-09 09:00:00,0.0,0.0
2015-01-09 09:10:00,0.0,0.0
2015-01-09 09:20:00,1.215391,0.0
2015-01-09 09:30:00,0.0,0.0
2015-01-09 09:40:00,0.0,0.0
2015-01-09 09:50:00,0.0,0.0
2015-01-09 10:00:00,0.0,0.0
2015-01-09 10:10:00,0.0,0.0
2015-01-09 10:20:00,0.0,0.0
2015-01-09 10:30:00,0.0,0.0
2015-01-09 10:40:00,0.99279547,0.0
2015-01-09 10:50:00,0.0,0.0
2015-01-09 11:00:00,0.0,0.0
2015-01-09 11:10:00,0.0,0.0
2015-01-09 11:20:00,0.0,0.0
2015-01-09 11:30:00,0.0,0.0
2015-01-09 11:40:00,0.0,0.0
2015-01-09 11:50:00,0.0,0.0
2015-01-09 12:00:00,0.0,0.0
2015-01-09 12:10:00,0.0,0.0
2015-01-09 12:20:00,0.0,0.0
2015-01-09 12:30:00,0.0,0.0
2015-01-09 12:40:00,0.0,0.0
2015-01-09 12:50:00,0.0,0.0
2015-01-09 13:00:00,0.0,0.0
2015-01-09 13:10:00,0.7530915,0.0
2015-01-09 13:20:00,0.0,0.0
2015-01-09 13:30:00,0.98588127,0.0
2015-01-09 13:40:00,1.7244511,0.0
2015-01-09 13:50:00,1.4685962,0.0
2015-01-09 14:00:00,0.9710679,0.0
2015-01-09 14:10:00,0.5007893,0.0
2015-01-09 14:20:00,0.74352914,0.0
2015-01-09 14:30:00,1.7021341,0.0
2015-01-09 14:40:00,3.1846473,0.0
2015-01-09 14:50:00,1.6906432,0.0
2015-01-09 15:00:00,0.9699335,0.0
2015-01-09 15:10:00,0.731349,0.0
2015-01-09 15:20:00,0.96936905,0.0
2015-01-09 15:30:00,0.0,0.0
2015-01-09 15:40:00,0.0,0.0
2015-01-09 15:50:00,0.0,0.0
2015-01-09 16:00:00,1.211792,0.0
2015-01-09 16:10:00,1.7283293,0.0
2015-01-09 16:20:00,0.50098974,0.0
2015-01-09 16:30:00,0.7523989,0.0
2015-01-09 16:40:00,2.2117162,0.0
2015-01-09 16:50:00,1.2282323,0.0
2015-01-09 17:00:00,0.7523286,0.0
2015-01-09 17:10:00,0.0,0.0
2015-01-09 17:20:00,0.9506556,0.0
2015-01-09 17:30:00,1.944014,0.0
2015-01-09 17:40:00,0.0,0.0
2015-01-09 17:50:00,0.5935845,0.0
2015-01-09 18:00:00,0.0,0.0
2015-01-09 18:10:00,1.4877834,0.0
2015-01-09 18:20:00,2.2022884,0.0
2015-01-09 18:30:00,0.0,0.0
2015-01-09 18:40:00,0.0,0.0
2015-01-09 18:50:00,0.0,0.0
2015-01-09 19:00:00,0.0,0.0
2015-01-09 19:10:00,0.0,0.0
2015-01-09 19:20:00,0.7291443,0.0
2015-01-09 19:30:00,0.0,0.0
2015-01-09 19:40:00,0.0,0.0
2015-01-09 19:50:00,0.0,0.0
2015-01-09 20:00:00,1.2183844,0.0
2015-01-09 20:10:00,0.0,0.0
2015-01-09 20:20:00,0.0,0.0
2015-01-09 20:30:00,0.0,0.0
2015-01-09 20:40:00,0.0,0.0
2015-01-09 20:50:00,0.0,0.0
2015-01-09 21:00:00,0.0,0.0
2015-01-09 21:10:00,0.0,0.0
2015-01-09 21:20:00,0.9723014,0.0
2015-01-09 21:30:00,0.0,0.0
2015-01-09 21:40:00,0.0,0.0
2015-01-09 21:50:00,0.0,0.0
2015-01-09 22:00:00,0.0,0.0
2015-01-09 22:10:00,0.0,0.0
2015-01-09 22:20:00,0.0,0.0
2015-01-09 22:30:00,0.0,0.0
2015-01-09 22:40:00,0.0,0.0
2015-01-09 22:50:00,0.0,0.0
2015-01-09 23:00:00,0.0,0.0
