Time,RainAmoutPredicted[mm/h],RainAmoutGT[mm/h],RainAmoutPredictedCumSum,RainAmoutGTCumSum
2015-01-03 23:10:00,0.0,0.0,38.87410188999999,1.1
2015-01-03 23:20:00,0.0,0.0,38.87410188999999,1.1
2015-01-03 23:30:00,0.0,0.0,38.87410188999999,1.1
2015-01-03 23:40:00,0.0,0.0,38.87410188999999,1.1
2015-01-03 23:50:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 00:00:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 00:10:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 00:20:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 00:30:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 00:40:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 00:50:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 01:00:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 01:10:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 01:20:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 01:30:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 01:40:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 01:50:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 02:00:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 02:10:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 02:20:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 02:30:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 02:40:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 02:50:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 03:00:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 03:10:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 03:20:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 03:30:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 03:40:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 03:50:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 04:00:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 04:10:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 04:20:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 04:30:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 04:40:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 04:50:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 05:00:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 05:10:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 05:20:00,0.0,0.0,38.87410188999999,1.1
2015-01-04 05:30:00,0.8920398,0.0,39.76614168999999,1.1
2015-01-04 05:40:00,0.0,0.0,39.76614168999999,1.1
2015-01-04 05:50:00,0.0,0.0,39.76614168999999,1.1
2015-01-04 06:00:00,0.0,0.0,39.76614168999999,1.1
2015-01-04 06:10:00,0.6198075,0.0,40.38594918999999,1.1
2015-01-04 06:20:00,0.0,0.0,40.38594918999999,1.1
2015-01-04 06:30:00,0.0,0.0,40.38594918999999,1.1
2015-01-04 06:40:00,0.0,0.0,40.38594918999999,1.1
2015-01-04 06:50:00,0.0,0.0,40.38594918999999,1.1
2015-01-04 07:00:00,0.0,0.0,40.38594918999999,1.1
2015-01-04 07:10:00,0.0,0.0,40.38594918999999,1.1
2015-01-04 07:20:00,0.0,0.0,40.38594918999999,1.1
2015-01-04 07:30:00,0.5178208,0.0,40.903769989999994,1.1
2015-01-04 07:40:00,0.0,0.0,40.903769989999994,1.1
2015-01-04 07:50:00,0.0,0.0,40.903769989999994,1.1
2015-01-04 08:00:00,0.0,0.0,40.903769989999994,1.1
2015-01-04 08:10:00,0.0,0.0,40.903769989999994,1.1
2015-01-04 08:20:00,0.0,0.0,40.903769989999994,1.1
2015-01-04 08:30:00,0.0,0.0,40.903769989999994,1.1
2015-01-04 08:40:00,0.0,0.0,40.903769989999994,1.1
2015-01-04 08:50:00,0.0,0.0,40.903769989999994,1.1
2015-01-04 09:00:00,0.0,0.0,40.903769989999994,1.1
2015-01-04 09:10:00,0.0,0.0,40.903769989999994,1.1
2015-01-04 09:20:00,0.0,0.0,40.903769989999994,1.1
2015-01-04 09:30:00,1.2513977,0.0,42.15516768999999,1.1
2015-01-04 09:40:00,0.5085298,1.1,42.66369748999999,2.2
2015-01-04 09:50:00,0.6595748,0.0,43.32327228999999,2.2
2015-01-04 10:00:00,0.0,1.2,43.32327228999999,3.4000000000000004
2015-01-04 10:10:00,1.1617208,0.0,44.48499308999999,3.4000000000000004
2015-01-04 10:20:00,0.0,0.0,44.48499308999999,3.4000000000000004
2015-01-04 10:30:00,0.0,0.0,44.48499308999999,3.4000000000000004
2015-01-04 10:40:00,0.6377574,0.0,45.12275048999999,3.4000000000000004
2015-01-04 10:50:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 11:00:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 11:10:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 11:20:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 11:30:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 11:40:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 11:50:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 12:00:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 12:10:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 12:20:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 12:30:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 12:40:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 12:50:00,0.0,0.0,45.12275048999999,3.4000000000000004
2015-01-04 13:00:00,0.0,1.1,45.12275048999999,4.5
2015-01-04 13:10:00,0.0,0.0,45.12275048999999,4.5
2015-01-04 13:20:00,0.0,0.0,45.12275048999999,4.5
2015-01-04 13:30:00,0.0,0.0,45.12275048999999,4.5
2015-01-04 13:40:00,0.0,0.0,45.12275048999999,4.5
2015-01-04 13:50:00,0.0,0.0,45.12275048999999,4.5
2015-01-04 14:00:00,0.0,0.0,45.12275048999999,4.5
2015-01-04 14:10:00,0.0,0.0,45.12275048999999,4.5
2015-01-04 14:20:00,0.0,0.0,45.12275048999999,4.5
2015-01-04 14:30:00,0.0,0.0,45.12275048999999,4.5
2015-01-04 14:40:00,0.0,0.0,45.12275048999999,4.5
2015-01-04 14:50:00,0.0,0.0,45.12275048999999,4.5
2015-01-04 15:00:00,0.0,0.0,45.12275048999999,4.5
2015-01-04 15:10:00,0.0,1.1,45.12275048999999,5.6
2015-01-04 15:20:00,0.0,0.0,45.12275048999999,5.6
2015-01-04 15:30:00,0.5031421,0.0,45.625892589999985,5.6
2015-01-04 15:40:00,0.0,0.0,45.625892589999985,5.6
2015-01-04 15:50:00,0.0,0.0,45.625892589999985,5.6
2015-01-04 16:00:00,0.0,0.0,45.625892589999985,5.6
2015-01-04 16:10:00,0.8260646,0.0,46.45195718999999,5.6
2015-01-04 16:20:00,0.0,0.0,46.45195718999999,5.6
2015-01-04 16:30:00,0.5439826,0.0,46.99593978999999,5.6
2015-01-04 16:40:00,0.0,0.0,46.99593978999999,5.6
2015-01-04 16:50:00,0.65568817,0.0,47.651627959999985,5.6
2015-01-04 17:00:00,0.0,0.0,47.651627959999985,5.6
2015-01-04 17:10:00,0.0,0.0,47.651627959999985,5.6
2015-01-04 17:20:00,0.0,0.0,47.651627959999985,5.6
2015-01-04 17:30:00,1.198826,0.0,48.85045395999998,5.6
2015-01-04 17:40:00,0.0,0.0,48.85045395999998,5.6
2015-01-04 17:50:00,0.0,0.0,48.85045395999998,5.6
2015-01-04 18:00:00,0.0,0.0,48.85045395999998,5.6
2015-01-04 18:10:00,0.82186764,0.0,49.67232159999998,5.6
2015-01-04 18:20:00,0.0,0.0,49.67232159999998,5.6
2015-01-04 18:30:00,0.0,0.0,49.67232159999998,5.6
2015-01-04 18:40:00,0.0,0.0,49.67232159999998,5.6
2015-01-04 18:50:00,1.2963226,0.0,50.968644199999986,5.6
2015-01-04 19:00:00,0.0,0.0,50.968644199999986,5.6
2015-01-04 19:10:00,0.75647414,0.0,51.72511833999999,5.6
2015-01-04 19:20:00,0.0,0.0,51.72511833999999,5.6
2015-01-04 19:30:00,1.4412785,0.0,53.16639683999999,5.6
2015-01-04 19:40:00,0.0,0.0,53.16639683999999,5.6
2015-01-04 19:50:00,0.0,0.0,53.16639683999999,5.6
2015-01-04 20:00:00,0.0,0.0,53.16639683999999,5.6
2015-01-04 20:10:00,0.65195686,0.0,53.81835369999999,5.6
2015-01-04 20:20:00,0.0,0.0,53.81835369999999,5.6
2015-01-04 20:30:00,0.0,0.0,53.81835369999999,5.6
2015-01-04 20:40:00,0.0,0.0,53.81835369999999,5.6
2015-01-04 20:50:00,0.5056077,0.0,54.32396139999999,5.6
2015-01-04 21:00:00,0.0,0.0,54.32396139999999,5.6
2015-01-04 21:10:00,0.0,0.0,54.32396139999999,5.6
2015-01-04 21:20:00,0.0,0.0,54.32396139999999,5.6
2015-01-04 21:30:00,1.0478793,0.0,55.371840699999986,5.6
2015-01-04 21:40:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 21:50:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 22:00:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 22:10:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 22:20:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 22:30:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 22:40:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 22:50:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 23:00:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 23:10:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 23:20:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 23:30:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 23:40:00,0.0,0.0,55.371840699999986,5.6
2015-01-04 23:50:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 00:00:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 00:10:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 00:20:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 00:30:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 00:40:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 00:50:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 01:00:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 01:10:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 01:20:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 01:30:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 01:40:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 01:50:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 02:00:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 02:10:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 02:20:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 02:30:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 02:40:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 02:50:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 03:00:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 03:10:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 03:20:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 03:30:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 03:40:00,0.0,0.0,55.371840699999986,5.6
2015-01-05 03:50:00,0.51747787,0.0,55.889318569999986,5.6
2015-01-05 04:00:00,0.0,0.0,55.889318569999986,5.6
2015-01-05 04:10:00,0.0,0.0,55.889318569999986,5.6
2015-01-05 04:20:00,0.0,0.0,55.889318569999986,5.6
2015-01-05 04:30:00,0.6182879,0.0,56.507606469999985,5.6
2015-01-05 04:40:00,0.0,0.0,56.507606469999985,5.6
2015-01-05 04:50:00,1.4066795,0.0,57.91428596999999,5.6
2015-01-05 05:00:00,0.7477701,0.0,58.662056069999984,5.6
2015-01-05 05:10:00,0.0,0.0,58.662056069999984,5.6
2015-01-05 05:20:00,0.0,0.0,58.662056069999984,5.6
2015-01-05 05:30:00,1.1817979,0.0,59.843853969999984,5.6
2015-01-05 05:40:00,0.0,0.0,59.843853969999984,5.6
2015-01-05 05:50:00,0.0,0.0,59.843853969999984,5.6
2015-01-05 06:00:00,0.0,0.0,59.843853969999984,5.6
2015-01-05 06:10:00,1.0280561,0.0,60.871910069999984,5.6
2015-01-05 06:20:00,0.0,0.0,60.871910069999984,5.6
2015-01-05 06:30:00,0.0,0.0,60.871910069999984,5.6
2015-01-05 06:40:00,0.0,0.0,60.871910069999984,5.6
2015-01-05 06:50:00,1.5210327,0.0,62.39294276999998,5.6
2015-01-05 07:00:00,0.0,0.0,62.39294276999998,5.6
2015-01-05 07:10:00,0.0,0.0,62.39294276999998,5.6
2015-01-05 07:20:00,0.0,0.0,62.39294276999998,5.6
2015-01-05 07:30:00,0.6001942,0.0,62.99313696999998,5.6
2015-01-05 07:40:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 07:50:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 08:00:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 08:10:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 08:20:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 08:30:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 08:40:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 08:50:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 09:00:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 09:10:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 09:20:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 09:30:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 09:40:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 09:50:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 10:00:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 10:10:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 10:20:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 10:30:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 10:40:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 10:50:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 11:00:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 11:10:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 11:20:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 11:30:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 11:40:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 11:50:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 12:00:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 12:10:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 12:20:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 12:30:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 12:40:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 12:50:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 13:00:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 13:10:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 13:20:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 13:30:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 13:40:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 13:50:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 14:00:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 14:10:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 14:20:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 14:30:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 14:40:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 14:50:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 15:00:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 15:10:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 15:20:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 15:30:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 15:40:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 15:50:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 16:00:00,0.0,0.0,62.99313696999998,5.6
2015-01-05 16:10:00,0.5769791,0.0,63.57011606999998,5.6
2015-01-05 16:20:00,0.0,0.0,63.57011606999998,5.6
2015-01-05 16:30:00,0.6345907,0.0,64.20470676999999,5.6
2015-01-05 16:40:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 16:50:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 17:00:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 17:10:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 17:20:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 17:30:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 17:40:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 17:50:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 18:00:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 18:10:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 18:20:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 18:30:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 18:40:00,0.0,0.0,64.20470676999999,5.6
2015-01-05 18:50:00,1.0775691,0.0,65.28227586999999,5.6
2015-01-05 19:00:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 19:10:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 19:20:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 19:30:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 19:40:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 19:50:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 20:00:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 20:10:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 20:20:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 20:30:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 20:40:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 20:50:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 21:00:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 21:10:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 21:20:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 21:30:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 21:40:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 21:50:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 22:00:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 22:10:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 22:20:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 22:30:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 22:40:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 22:50:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 23:00:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 23:10:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 23:20:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 23:30:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 23:40:00,0.0,0.0,65.28227586999999,5.6
2015-01-05 23:50:00,0.6677604,0.0,65.95003627,5.6
2015-01-06 00:00:00,0.89050114,0.0,66.84053741,5.6
2015-01-06 00:10:00,0.5455897,0.0,67.38612710999999,5.6
2015-01-06 00:20:00,0.0,0.0,67.38612710999999,5.6
2015-01-06 00:30:00,0.0,0.0,67.38612710999999,5.6
2015-01-06 00:40:00,0.0,0.0,67.38612710999999,5.6
2015-01-06 00:50:00,0.9825568,0.0,68.36868390999999,5.6
2015-01-06 01:00:00,0.68469256,0.0,69.05337646999999,5.6
2015-01-06 01:10:00,0.0,0.0,69.05337646999999,5.6
2015-01-06 01:20:00,0.0,0.0,69.05337646999999,5.6
2015-01-06 01:30:00,1.1718389,0.0,70.22521536999999,5.6
2015-01-06 01:40:00,0.0,0.0,70.22521536999999,5.6
2015-01-06 01:50:00,0.0,0.0,70.22521536999999,5.6
2015-01-06 02:00:00,0.0,0.0,70.22521536999999,5.6
2015-01-06 02:10:00,1.1483066,0.0,71.37352196999998,5.6
2015-01-06 02:20:00,0.0,0.0,71.37352196999998,5.6
2015-01-06 02:30:00,0.0,0.0,71.37352196999998,5.6
2015-01-06 02:40:00,0.0,0.0,71.37352196999998,5.6
2015-01-06 02:50:00,1.3262682,0.0,72.69979016999999,5.6
2015-01-06 03:00:00,0.0,0.0,72.69979016999999,5.6
2015-01-06 03:10:00,0.0,0.0,72.69979016999999,5.6
2015-01-06 03:20:00,0.0,0.0,72.69979016999999,5.6
2015-01-06 03:30:00,1.2024363,0.0,73.90222646999999,5.6
2015-01-06 03:40:00,0.0,0.0,73.90222646999999,5.6
2015-01-06 03:50:00,0.0,0.0,73.90222646999999,5.6
2015-01-06 04:00:00,0.0,0.0,73.90222646999999,5.6
2015-01-06 04:10:00,0.0,0.0,73.90222646999999,5.6
2015-01-06 04:20:00,0.0,0.0,73.90222646999999,5.6
2015-01-06 04:30:00,0.7821998,0.0,74.68442626999999,5.6
2015-01-06 04:40:00,0.0,0.0,74.68442626999999,5.6
2015-01-06 04:50:00,1.4707693,0.0,76.15519556999999,5.6
2015-01-06 05:00:00,0.0,0.0,76.15519556999999,5.6
2015-01-06 05:10:00,0.8456206,0.0,77.00081617,5.6
2015-01-06 05:20:00,0.7816628,0.0,77.78247897,5.6
2015-01-06 05:30:00,1.7044762,0.0,79.48695517,5.6
2015-01-06 05:40:00,0.0,0.0,79.48695517,5.6
2015-01-06 05:50:00,0.0,0.0,79.48695517,5.6
2015-01-06 06:00:00,0.0,0.0,79.48695517,5.6
2015-01-06 06:10:00,0.0,0.0,79.48695517,5.6
2015-01-06 06:20:00,0.0,0.0,79.48695517,5.6
2015-01-06 06:30:00,0.0,0.0,79.48695517,5.6
2015-01-06 06:40:00,0.0,0.0,79.48695517,5.6
2015-01-06 06:50:00,0.0,0.0,79.48695517,5.6
2015-01-06 07:00:00,0.0,0.0,79.48695517,5.6
2015-01-06 07:10:00,0.0,0.0,79.48695517,5.6
2015-01-06 07:20:00,0.0,0.0,79.48695517,5.6
2015-01-06 07:30:00,0.0,0.0,79.48695517,5.6
2015-01-06 07:40:00,0.0,0.0,79.48695517,5.6
2015-01-06 07:50:00,0.0,0.0,79.48695517,5.6
2015-01-06 08:00:00,0.0,0.0,79.48695517,5.6
2015-01-06 08:10:00,0.0,0.0,79.48695517,5.6
2015-01-06 08:20:00,0.0,0.0,79.48695517,5.6
2015-01-06 08:30:00,0.0,0.0,79.48695517,5.6
2015-01-06 08:40:00,0.0,0.0,79.48695517,5.6
2015-01-06 08:50:00,0.0,0.0,79.48695517,5.6
2015-01-06 09:00:00,0.0,0.0,79.48695517,5.6
2015-01-06 09:10:00,0.0,0.0,79.48695517,5.6
2015-01-06 09:20:00,0.0,0.0,79.48695517,5.6
2015-01-06 09:30:00,0.9369346,0.0,80.42388977,5.6
2015-01-06 09:40:00,0.0,0.0,80.42388977,5.6
2015-01-06 09:50:00,0.0,0.0,80.42388977,5.6
2015-01-06 10:00:00,0.0,0.0,80.42388977,5.6
2015-01-06 10:10:00,0.9978861,0.0,81.42177587,5.6
2015-01-06 10:20:00,0.64563704,0.0,82.06741291,5.6
2015-01-06 10:30:00,1.0050775,0.0,83.07249041,5.6
2015-01-06 10:40:00,0.0,0.0,83.07249041,5.6
2015-01-06 10:50:00,1.5199889,0.0,84.59247931,5.6
2015-01-06 11:00:00,0.0,0.0,84.59247931,5.6
2015-01-06 11:10:00,0.0,0.0,84.59247931,5.6
2015-01-06 11:20:00,0.0,0.0,84.59247931,5.6
2015-01-06 11:30:00,2.0249684,0.0,86.61744771000001,5.6
2015-01-06 11:40:00,0.0,0.0,86.61744771000001,5.6
2015-01-06 11:50:00,0.9692819,0.0,87.58672961,5.6
2015-01-06 12:00:00,0.0,0.0,87.58672961,5.6
2015-01-06 12:10:00,1.9269149,0.0,89.51364451,5.6
2015-01-06 12:20:00,0.0,0.0,89.51364451,5.6
2015-01-06 12:30:00,0.95251524,0.0,90.46615975,5.6
2015-01-06 12:40:00,0.0,0.0,90.46615975,5.6
2015-01-06 12:50:00,1.5368532,0.0,92.00301295,5.6
2015-01-06 13:00:00,0.0,0.0,92.00301295,5.6
2015-01-06 13:10:00,1.3666989,0.0,93.36971185,5.6
2015-01-06 13:20:00,0.0,0.0,93.36971185,5.6
2015-01-06 13:30:00,1.1229823,0.0,94.49269415,5.6
2015-01-06 13:40:00,0.0,0.0,94.49269415,5.6
2015-01-06 13:50:00,0.0,0.0,94.49269415,5.6
2015-01-06 14:00:00,0.0,0.0,94.49269415,5.6
2015-01-06 14:10:00,1.5260566,0.0,96.01875075000001,5.6
2015-01-06 14:20:00,0.0,0.0,96.01875075000001,5.6
2015-01-06 14:30:00,0.5040995,0.0,96.52285025,5.6
2015-01-06 14:40:00,0.0,0.0,96.52285025,5.6
2015-01-06 14:50:00,1.1139803,0.0,97.63683055,5.6
2015-01-06 15:00:00,0.0,0.0,97.63683055,5.6
2015-01-06 15:10:00,0.6490823,0.0,98.28591285,5.6
2015-01-06 15:20:00,0.0,0.0,98.28591285,5.6
2015-01-06 15:30:00,0.52499205,0.0,98.8109049,5.6
2015-01-06 15:40:00,0.0,0.0,98.8109049,5.6
2015-01-06 15:50:00,0.0,0.0,98.8109049,5.6
2015-01-06 16:00:00,0.0,0.0,98.8109049,5.6
2015-01-06 16:10:00,0.0,0.0,98.8109049,5.6
2015-01-06 16:20:00,0.0,0.0,98.8109049,5.6
2015-01-06 16:30:00,0.0,0.0,98.8109049,5.6
2015-01-06 16:40:00,0.0,0.0,98.8109049,5.6
2015-01-06 16:50:00,0.0,0.0,98.8109049,5.6
2015-01-06 17:00:00,0.0,0.0,98.8109049,5.6
2015-01-06 17:10:00,0.0,0.0,98.8109049,5.6
2015-01-06 17:20:00,0.0,0.0,98.8109049,5.6
2015-01-06 17:30:00,0.0,0.0,98.8109049,5.6
2015-01-06 17:40:00,0.0,0.0,98.8109049,5.6
2015-01-06 17:50:00,0.0,0.0,98.8109049,5.6
2015-01-06 18:00:00,0.0,0.0,98.8109049,5.6
2015-01-06 18:10:00,0.0,0.0,98.8109049,5.6
2015-01-06 18:20:00,0.0,0.0,98.8109049,5.6
2015-01-06 18:30:00,0.0,0.0,98.8109049,5.6
2015-01-06 18:40:00,0.0,0.0,98.8109049,5.6
2015-01-06 18:50:00,0.0,0.0,98.8109049,5.6
2015-01-06 19:00:00,0.0,0.0,98.8109049,5.6
2015-01-06 19:10:00,0.0,0.0,98.8109049,5.6
2015-01-06 19:20:00,0.0,0.0,98.8109049,5.6
2015-01-06 19:30:00,0.0,0.0,98.8109049,5.6
2015-01-06 19:40:00,0.0,0.0,98.8109049,5.6
2015-01-06 19:50:00,0.0,0.0,98.8109049,5.6
2015-01-06 20:00:00,0.0,0.0,98.8109049,5.6
2015-01-06 20:10:00,0.0,0.0,98.8109049,5.6
2015-01-06 20:20:00,0.0,0.0,98.8109049,5.6
2015-01-06 20:30:00,0.0,0.0,98.8109049,5.6
2015-01-06 20:40:00,0.0,0.0,98.8109049,5.6
2015-01-06 20:50:00,0.572011,0.0,99.3829159,5.6
2015-01-06 21:00:00,0.0,0.0,99.3829159,5.6
2015-01-06 21:10:00,0.0,0.0,99.3829159,5.6
