datetime,channels
2019-01-03T14:40:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 0.3, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'RH', 'alias': None, 'value': 45.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'TD', 'alias': None, 'value': 16.8, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 16.9, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 16.7, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 21.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 17, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 18, 'name': 'Time', 'alias': None, 'value': 1430.0, 'status': 2, 'valid': False, 'description': None}, {'id': 19, 'name': 'BP', 'alias': None, 'value': 988.11, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T14:50:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 0.3, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'RH', 'alias': None, 'value': 44.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'TD', 'alias': None, 'value': 17.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.2, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 16.7, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 21.3, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 17, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 18, 'name': 'Time', 'alias': None, 'value': 1440.0, 'status': 2, 'valid': False, 'description': None}, {'id': 19, 'name': 'BP', 'alias': None, 'value': 988.13, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T15:00:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 0.3, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'RH', 'alias': None, 'value': 43.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'TD', 'alias': None, 'value': 17.3, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.4, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.1, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 21.5, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 17, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 18, 'name': 'Time', 'alias': None, 'value': 1450.0, 'status': 2, 'valid': False, 'description': None}, {'id': 19, 'name': 'BP', 'alias': None, 'value': 988.19, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T15:10:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 0.3, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'RH', 'alias': None, 'value': 43.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'TD', 'alias': None, 'value': 17.3, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 17.1, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 21.5, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 17, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 18, 'name': 'Time', 'alias': None, 'value': 1500.0, 'status': 2, 'valid': False, 'description': None}, {'id': 19, 'name': 'BP', 'alias': None, 'value': 988.24, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T15:20:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 0.3, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'RH', 'alias': None, 'value': 43.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'TD', 'alias': None, 'value': 17.0, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.2, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 16.9, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 20.7, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 17, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 18, 'name': 'Time', 'alias': None, 'value': 1510.0, 'status': 2, 'valid': False, 'description': None}, {'id': 19, 'name': 'BP', 'alias': None, 'value': 988.36, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T15:30:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 0.3, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'RH', 'alias': None, 'value': 43.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'TD', 'alias': None, 'value': 16.9, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.0, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 16.8, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 20.3, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 17, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 18, 'name': 'Time', 'alias': None, 'value': 1520.0, 'status': 2, 'valid': False, 'description': None}, {'id': 19, 'name': 'BP', 'alias': None, 'value': 988.39, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T15:40:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 0.3, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'RH', 'alias': None, 'value': 44.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'TD', 'alias': None, 'value': 16.8, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 17.0, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 16.7, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 19.0, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 17, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 18, 'name': 'Time', 'alias': None, 'value': 1530.0, 'status': 2, 'valid': False, 'description': None}, {'id': 19, 'name': 'BP', 'alias': None, 'value': 988.49, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T15:50:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 0.3, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'RH', 'alias': None, 'value': 45.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'TD', 'alias': None, 'value': 16.4, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 16.7, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 16.3, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 16.5, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 17, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 18, 'name': 'Time', 'alias': None, 'value': 1540.0, 'status': 2, 'valid': False, 'description': None}, {'id': 19, 'name': 'BP', 'alias': None, 'value': 988.58, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T16:00:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 0.3, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'RH', 'alias': None, 'value': 45.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'TD', 'alias': None, 'value': 16.5, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 16.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 16.4, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 16.2, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 17, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 18, 'name': 'Time', 'alias': None, 'value': 1550.0, 'status': 2, 'valid': False, 'description': None}, {'id': 19, 'name': 'BP', 'alias': None, 'value': 988.64, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T16:10:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 0.3, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'RH', 'alias': None, 'value': 46.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'TD', 'alias': None, 'value': 16.2, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 16.5, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 16.0, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 15.6, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 17, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 18, 'name': 'Time', 'alias': None, 'value': 1600.0, 'status': 2, 'valid': False, 'description': None}, {'id': 19, 'name': 'BP', 'alias': None, 'value': 988.68, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T16:20:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 0.3, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'RH', 'alias': None, 'value': 48.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'TD', 'alias': None, 'value': 15.8, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 16.0, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 15.6, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 14.8, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 17, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 18, 'name': 'Time', 'alias': None, 'value': 1610.0, 'status': 2, 'valid': False, 'description': None}, {'id': 19, 'name': 'BP', 'alias': None, 'value': 988.75, 'status': 1, 'valid': True, 'description': None}]"
2019-01-03T16:30:00+02:00,"[{'id': 1, 'name': 'Rain', 'alias': None, 'value': 0.0, 'status': 1, 'valid': True, 'description': None}, {'id': 2, 'name': 'WSmax', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 3, 'name': 'WDmax', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 4, 'name': 'WS', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 5, 'name': 'WD', 'alias': None, 'value': 0.0, 'status': 2, 'valid': False, 'description': None}, {'id': 6, 'name': 'STDwd', 'alias': None, 'value': 0.3, 'status': 2, 'valid': False, 'description': None}, {'id': 7, 'name': 'RH', 'alias': None, 'value': 48.0, 'status': 1, 'valid': True, 'description': None}, {'id': 8, 'name': 'TD', 'alias': None, 'value': 15.6, 'status': 1, 'valid': True, 'description': None}, {'id': 9, 'name': 'TDmax', 'alias': None, 'value': 15.6, 'status': 1, 'valid': True, 'description': None}, {'id': 10, 'name': 'TDmin', 'alias': None, 'value': 15.5, 'status': 1, 'valid': True, 'description': None}, {'id': 11, 'name': 'TG', 'alias': None, 'value': 14.8, 'status': 1, 'valid': True, 'description': None}, {'id': 16, 'name': 'WS1mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 17, 'name': 'Ws10mm', 'alias': None, 'value': 0.2, 'status': 2, 'valid': False, 'description': None}, {'id': 18, 'name': 'Time', 'alias': None, 'value': 1620.0, 'status': 2, 'valid': False, 'description': None}, {'id': 19, 'name': 'BP', 'alias': None, 'value': 988.77, 'status': 1, 'valid': True, 'description': None}]"
